gml_id;spatial_na;BEZIRK;OTEIL;FLAECHE;FLAECHE_HA;CAPACITY;CAP_PER_HA
re_ortsteil.0401;401;Charlottenburg-Wilmersdorf;Charlottenburg;105.967.067;1059,67067;4120;3,89
re_ortsteil.0407;407;Charlottenburg-Wilmersdorf;Halensee;12.668.808;126,68808;398;3,14
re_ortsteil.0402;402;Charlottenburg-Wilmersdorf;Wilmersdorf;71.610.409;716,10409;1648;2,30
re_ortsteil.0405;405;Charlottenburg-Wilmersdorf;Westend;135.272.542;1352,72542;350;0,26
re_ortsteil.0403;403;Charlottenburg-Wilmersdorf;Schmargendorf;35.880.936;358,80936;64;0,18
re_ortsteil.0406;406;Charlottenburg-Wilmersdorf;Charlottenburg-Nord;61.994.865;619,94865;68;0,11
re_ortsteil.0404;404;Charlottenburg-Wilmersdorf;Grunewald;223.542.956;2235,42956;14;0,01
re_ortsteil.0201;201;Friedrichshain-Kreuzberg;Friedrichshain;99.499.044;994,99044;3778;3,80
re_ortsteil.0202;202;Friedrichshain-Kreuzberg;Kreuzberg;104.501.507;1045,01507;2898;2,77
re_ortsteil.1112;1112;Lichtenberg;Rummelsburg;4.407.673;44,07673;512;11,62
re_ortsteil.1109;1109;Lichtenberg;Neu-Hohenschönhausen;5.153.738;51,53738;126;2,44
re_ortsteil.1103;1103;Lichtenberg;Lichtenberg;72.029.288;720,29288;460;0,64
re_ortsteil.1102;1102;Lichtenberg;Karlshorst;65.491.389;654,91389;232;0,35
re_ortsteil.1101;1101;Lichtenberg;Friedrichsfelde;58.373.278;583,73278;196;0,34
re_ortsteil.1111;1111;Lichtenberg;Fennpfuhl;21.226.072;212,26072;68;0,32
re_ortsteil.1110;1110;Lichtenberg;Alt-Hohenschönhausen;93.527.307;935,27307;264;0,28
re_ortsteil.1107;1107;Lichtenberg;Wartenberg;69.235.125;692,35125;42;0,06
re_ortsteil.1104;1104;Lichtenberg;Falkenberg;30.530.931;305,30931;6;0,02
re_ortsteil.1106;1106;Lichtenberg;Malchow;15.179.474;151,79474;0;0,00
re_ortsteil.1003;1003;Marzahn-Hellersdorf;Kaulsdorf;8.688.218;86,88218;138;1,59
re_ortsteil.1005;1005;Marzahn-Hellersdorf;Hellersdorf;81.470.899;814,70899;1150;1,41
re_ortsteil.1002;1002;Marzahn-Hellersdorf;Biesdorf;124.425.433;1244,25433;424;0,34
re_ortsteil.1001;1001;Marzahn-Hellersdorf;Marzahn;195.515.759;1955,15759;466;0,24
re_ortsteil.1004;1004;Marzahn-Hellersdorf;Mahlsdorf;129.892.133;1298,92133;204;0,16
re_ortsteil.0101;101;Mitte;Mitte;106.794.748;1067,94748;7144;6,69
re_ortsteil.0104;104;Mitte;Tiergarten;51.803.798;518,03798;1584;3,06
re_ortsteil.0102;102;Mitte;Moabit;77.093.752;770,93752;1270;1,65
re_ortsteil.0105;105;Mitte;Wedding;92.453.432;924,53432;842;0,91
re_ortsteil.0106;106;Mitte;Gesundbrunnen;60.564.645;605,64645;526;0,87
re_ortsteil.0103;103;Mitte;Hansaviertel;5.283.012;52,83012;24;0,45
re_ortsteil.0801;801;Neukölln;Neukölln;117.026.725;1170,26725;2298;1,96
re_ortsteil.0805;805;Neukölln;Gropiusstadt;26.692.912;266,92912;184;0,69
re_ortsteil.0804;804;Neukölln;Rudow;118.183.066;1181,83066;686;0,58
re_ortsteil.0802;802;Neukölln;Britz;123.930.813;1239,30813;398;0,32
re_ortsteil.0803;803;Neukölln;Buckow;63.489.937;634,89937;50;0,08
re_ortsteil.0301;301;Pankow;Prenzlauer Berg;110.796.942;1107,96942;7448;6,72
re_ortsteil.0307;307;Pankow;Pankow;56.554.958;565,54958;580;1,03
re_ortsteil.0313;313;Pankow;Wilhelmsruh;13.603.916;136,03916;50;0,37
re_ortsteil.0302;302;Pankow;Weißensee;79.356.471;793,56471;190;0,24
re_ortsteil.0305;305;Pankow;Karow;66.097.618;660,97618;134;0,20
re_ortsteil.0308;308;Pankow;Blankenfelde;13.271.267;132,71267;24;0,18
re_ortsteil.0311;311;Pankow;Niederschönhausen;64.855.483;648,55483;104;0,16
re_ortsteil.0310;310;Pankow;Französisch;120.323.289;1203,23289;126;0,10
re_ortsteil.0309;309;Pankow;Buch;182.439.527;1824,39527;160;0,09
re_ortsteil.0304;304;Pankow;Heinersdorf;38.537.591;385,37591;26;0,07
re_ortsteil.0306;306;Pankow;Stadtrandsiedlung Malchow;57.074.782;570,74782;36;0,06
re_ortsteil.0312;312;Pankow;Rosenthal;49.207.466;492,07466;26;0,05
re_ortsteil.0303;303;Pankow;Blankenburg;60.617.376;606,17376;8;0,01
re_ortsteil.1205;1205;Reinickendorf;Frohnau;78.398.886;783,98886;456;0,58
re_ortsteil.1201;1201;Reinickendorf;Reinickendorf;104.809.609;1048,09609;318;0,30
re_ortsteil.1206;1206;Reinickendorf;Hermsdorf;60.594.058;605,94058;144;0,24
re_ortsteil.1209;1209;Reinickendorf;Wittenau;58.960.118;589,60118;96;0,16
re_ortsteil.1211;1211;Reinickendorf;Borsigwalde;20.437.942;204,37942;28;0,14
re_ortsteil.1207;1207;Reinickendorf;Waidmannslust;22.328.515;223,28515;24;0,11
re_ortsteil.1203;1203;Reinickendorf;Konradshöhe;21.884.844;218,84844;22;0,10
re_ortsteil.1204;1204;Reinickendorf;Heiligensee;106.894.906;1068,94906;96;0,09
re_ortsteil.1210;1210;Reinickendorf;Märkisches;32.460.263;324,60263;28;0,09
re_ortsteil.1202;1202;Reinickendorf;Tegel;336.362.189;3363,62189;202;0,06
re_ortsteil.1208;1208;Reinickendorf;Lübars;50.109.937;501,09937;0;0,00
re_ortsteil.0501;501;Spandau;Spandau;82.324.902;823,24902;194;0,24
re_ortsteil.0503;503;Spandau;Siemensstadt;56.639.436;566,39436;130;0,23
re_ortsteil.0504;504;Spandau;Staaken;108.874.071;1088,74071;66;0,06
re_ortsteil.0509;509;Spandau;Wilhelmstadt;104.214.848;1042,14848;58;0,06
re_ortsteil.0502;502;Spandau;Haselhorst;45.224.253;452,24253;24;0,05
re_ortsteil.0506;506;Spandau;Kladow;147.789.577;1477,89577;72;0,05
re_ortsteil.0508;508;Spandau;Falkenhagener Feld;68.761.008;687,61008;32;0,05
re_ortsteil.0507;507;Spandau;Hakenfelde;203.810.246;2038,10246;10;0,00
re_ortsteil.0505;505;Spandau;Gatow;101.125.147;1011,25147;0;0,00
re_ortsteil.0601;601;Steglitz-Zehlendorf;Steglitz;67.858.362;678,58362;1070;1,58
re_ortsteil.0606;606;Steglitz-Zehlendorf;Nikolassee;19.621.765;196,21765;248;1,26
re_ortsteil.0605;605;Steglitz-Zehlendorf;Dahlem;83.949.803;839,49803;700;0,83
re_ortsteil.0604;604;Steglitz-Zehlendorf;Zehlendorf;188.074.469;1880,74469;1284;0,68
re_ortsteil.0603;603;Steglitz-Zehlendorf;Lankwitz;69.899.332;698,99332;274;0,39
re_ortsteil.0602;602;Steglitz-Zehlendorf;Lichterfelde;182.262.327;1822,62327;520;0,29
re_ortsteil.0607;607;Steglitz-Zehlendorf;Wannsee;237.353.119;2373,53119;234;0,10
re_ortsteil.0706;706;Tempelhof-Schöneberg;Lichtenrade;10.051.826;100,51826;252;2,51
re_ortsteil.0701;701;Tempelhof-Schöneberg;Schöneberg;106.428.292;1064,28292;2224;2,09
re_ortsteil.0702;702;Tempelhof-Schöneberg;Friedenau;16.551.085;165,51085;276;1,67
re_ortsteil.0703;703;Tempelhof-Schöneberg;Tempelhof;121.803.687;1218,03687;518;0,43
re_ortsteil.0704;704;Tempelhof-Schöneberg;Mariendorf;93.775.854;937,75854;316;0,34
re_ortsteil.0705;705;Tempelhof-Schöneberg;Marienfelde;91.429.532;914,29532;202;0,22
re_ortsteil.0904;904;Treptow-Köpenick;Johannisthal;697.177;6,97177;44;6,31
re_ortsteil.0901;901;Treptow-Köpenick;Alt-Treptow;23.139.866;231,39866;272;1,18
re_ortsteil.0907;907;Treptow-Köpenick;Adlershof;61.532.598;615,32598;568;0,92
re_ortsteil.0903;903;Treptow-Köpenick;Baumschulenweg;4.824.659;48,24659;22;0,46
re_ortsteil.0909;909;Treptow-Köpenick;Oberschöneweide;81.960.874;819,60874;324;0,40
re_ortsteil.0905;905;Treptow-Köpenick;Niederschöneweide;30.259.835;302,59835;56;0,19
re_ortsteil.0902;902;Treptow-Köpenick;Plänterwald;30.152.896;301,52896;50;0,17
re_ortsteil.0911;911;Treptow-Köpenick;Friedrichshagen;140.338.696;1403,38696;230;0,16
re_ortsteil.0913;913;Treptow-Köpenick;Grünau;91.418.916;914,18916;124;0,14
re_ortsteil.0906;906;Treptow-Köpenick;Altglienicke;78.772.695;787,72695;106;0,13
re_ortsteil.0910;910;Treptow-Köpenick;Köpenick;348.701.653;3487,01653;316;0,09
re_ortsteil.0908;908;Treptow-Köpenick;Bohnsdorf;65.246.498;652,46498;58;0,09
re_ortsteil.0912;912;Treptow-Köpenick;Rahnsdorf;214.428.845;2144,28845;138;0,06
re_ortsteil.0914;914;Treptow-Köpenick;Müggelheim;222.205.081;2222,05081;72;0,03
re_ortsteil.0915;915;Treptow-Köpenick;Schmöckwitz;171.247.754;1712,47754;16;0,01